PROTID	GENEID	18381_Liu_MAC3_C_GFP1_BIO1_S1_C12_1_INT	18382_Liu_MAC3_C_GFP2_BIO1_S1_D1_1_INT	18383_Liu_MAC3_C_GFP3_BIO1_S1_D2_1_INT	18385_Liu_MAC3_C_GFP4_BIO1_S1_D4_1_INT	18386_Liu_MAC3_C_GFP5_BIO1_S1_D5_1_INT	18387_Liu_MAC3_C_GFP6_BIO1_S1_D6_1_INT	18389_Liu_MAC3_C_GFP7_BIO1_S1_D8_1_INT	18390_Liu_MAC3_C_GFP8_BIO1_S1_D9_1_INT	18391_Liu_MAC3_C_GFP9_BIO1_S1_D10_1_INT	18422_Liu_MAC3_C_GFP1_BIO2_S3_A2_1_INT	18423_Liu_MAC3_C_GFP2_BIO2_S3_A3_1_INT	18424_Liu_MAC3_C_GFP3_BIO2_S3_A4_1_INT	18426_Liu_MAC3_C_GFP4_BIO2_S3_A6_1_INT	18427_Liu_MAC3_C_GFP5_BIO2_S3_A7_1_INT	18428_Liu_MAC3_C_GFP6_BIO2_S3_A8_1_INT	18430_Liu_MAC3_C_GFP7_BIO2_S3_A10_1_INT	18431_Liu_MAC3_C_GFP8_BIO2_S3_A11_1_INT	18432_Liu_MAC3_C_GFP9_BIO2_S3_A12_1_INT	18434_Liu_MAC3_C_GFP1_BIO3_S3_B2_1_INT	18435_Liu_MAC3_C_GFP2_BIO3_S3_B3_1_INT	18436_Liu_MAC3_C_GFP3_BIO3_S3_B4_1_INT	18438_Liu_MAC3_C_GFP4_BIO3_S3_B6_1_INT	18439_Liu_MAC3_C_GFP5_BIO3_S3_B7_1_INT	18440_Liu_MAC3_C_GFP6_BIO3_S3_B8_1_INT	18442_Liu_MAC3_C_GFP7_BIO3_S3_B10_1_INT	18443_Liu_MAC3_C_GFP8_BIO3_S3_B11_1_INT	18444_Liu_MAC3_C_GFP9_BIO3_S3_B12_1_INT	18446_Liu_MAC3_C_GFP1_AP1_S3_C2_1_INT	18447_Liu_MAC3_C_GFP2_AP1_S3_C3_1_INT	18448_Liu_MAC3_C_GFP3_AP1_S3_C4_1_INT	18450_Liu_MAC3_C_GFP4_AP1_S3_C6_1_INT	18451_Liu_MAC3_C_GFP5_AP1_S3_C7_1_INT	18452_Liu_MAC3_C_GFP6_AP1_S3_C8_1_INT	18454_Liu_MAC3_C_GFP7_AP1_S3_C10_1_INT	18455_Liu_MAC3_C_GFP8_AP1_S3_C11_1_INT	18456_Liu_MAC3_C_GFP9_AP1_S3_C12_1_INT	18458_Liu_MAC3_C_GFP1_AP2_S3_D2_1_INT	18459_Liu_MAC3_C_GFP2_AP2_S3_D3_1_INT	18460_Liu_MAC3_C_GFP3_AP2_S3_D4_1_INT	18462_Liu_MAC3_C_GFP4_AP2_S3_D6_1_INT	18463_Liu_MAC3_C_GFP5_AP2_S3_D7_1_INT	18464_Liu_MAC3_C_GFP6_AP2_S3_D8_1_INT	18466_Liu_MAC3_C_GFP7_AP2_S3_D10_1_INT	18467_Liu_MAC3_C_GFP8_AP2_S3_D11_1_INT	18468_Liu_MAC3_C_GFP9_AP2_S3_D12_1_INT	18470_Liu_MAC3_C_GFP1_AP3_S3_E2_1_INT	18471_Liu_MAC3_C_GFP2_AP3_S3_E3_1_INT	18472_Liu_MAC3_C_GFP3_AP3_S3_E4_1_INT	18474_Liu_MAC3_C_GFP4_AP3_S3_E6_1_INT	18475_Liu_MAC3_C_GFP5_AP3_S3_E7_1_INT	18476_Liu_MAC3_C_GFP6_AP3_S3_E8_1_INT	18478_Liu_MAC3_C_GFP7_AP3_S3_E10_1_INT	18479_Liu_MAC3_C_GFP8_AP3_S3_E11_1_INT	18480_Liu_MAC3_C_GFP9_AP3_S3_E12_1_INT
na	na	18381_Liu_MAC3_C_GFP1_BIO1_S1_C12	18382_Liu_MAC3_C_GFP2_BIO1_S1_D1	18383_Liu_MAC3_C_GFP3_BIO1_S1_D2	18385_Liu_MAC3_C_GFP4_BIO1_S1_D4	18386_Liu_MAC3_C_GFP5_BIO1_S1_D5	18387_Liu_MAC3_C_GFP6_BIO1_S1_D6	18389_Liu_MAC3_C_GFP7_BIO1_S1_D8	18390_Liu_MAC3_C_GFP8_BIO1_S1_D9	18391_Liu_MAC3_C_GFP9_BIO1_S1_D10	18422_Liu_MAC3_C_GFP1_BIO2_S3_A2	18423_Liu_MAC3_C_GFP2_BIO2_S3_A3	18424_Liu_MAC3_C_GFP3_BIO2_S3_A4	18426_Liu_MAC3_C_GFP4_BIO2_S3_A6	18427_Liu_MAC3_C_GFP5_BIO2_S3_A7	18428_Liu_MAC3_C_GFP6_BIO2_S3_A8	18430_Liu_MAC3_C_GFP7_BIO2_S3_A10	18431_Liu_MAC3_C_GFP8_BIO2_S3_A11	18432_Liu_MAC3_C_GFP9_BIO2_S3_A12	18434_Liu_MAC3_C_GFP1_BIO3_S3_B2	18435_Liu_MAC3_C_GFP2_BIO3_S3_B3	18436_Liu_MAC3_C_GFP3_BIO3_S3_B4	18438_Liu_MAC3_C_GFP4_BIO3_S3_B6	18439_Liu_MAC3_C_GFP5_BIO3_S3_B7	18440_Liu_MAC3_C_GFP6_BIO3_S3_B8	18442_Liu_MAC3_C_GFP7_BIO3_S3_B10	18443_Liu_MAC3_C_GFP8_BIO3_S3_B11	18444_Liu_MAC3_C_GFP9_BIO3_S3_B12	18446_Liu_MAC3_C_GFP1_AP1_S3_C2	18447_Liu_MAC3_C_GFP2_AP1_S3_C3	18448_Liu_MAC3_C_GFP3_AP1_S3_C4	18450_Liu_MAC3_C_GFP4_AP1_S3_C6	18451_Liu_MAC3_C_GFP5_AP1_S3_C7	18452_Liu_MAC3_C_GFP6_AP1_S3_C8	18454_Liu_MAC3_C_GFP7_AP1_S3_C10	18455_Liu_MAC3_C_GFP8_AP1_S3_C11	18456_Liu_MAC3_C_GFP9_AP1_S3_C12	18458_Liu_MAC3_C_GFP1_AP2_S3_D2	18459_Liu_MAC3_C_GFP2_AP2_S3_D3	18460_Liu_MAC3_C_GFP3_AP2_S3_D4	18462_Liu_MAC3_C_GFP4_AP2_S3_D6	18463_Liu_MAC3_C_GFP5_AP2_S3_D7	18464_Liu_MAC3_C_GFP6_AP2_S3_D8	18466_Liu_MAC3_C_GFP7_AP2_S3_D10	18467_Liu_MAC3_C_GFP8_AP2_S3_D11	18468_Liu_MAC3_C_GFP9_AP2_S3_D12	18470_Liu_MAC3_C_GFP1_AP3_S3_E2	18471_Liu_MAC3_C_GFP2_AP3_S3_E3	18472_Liu_MAC3_C_GFP3_AP3_S3_E4	18474_Liu_MAC3_C_GFP4_AP3_S3_E6	18475_Liu_MAC3_C_GFP5_AP3_S3_E7	18476_Liu_MAC3_C_GFP6_AP3_S3_E8	18478_Liu_MAC3_C_GFP7_AP3_S3_E10	18479_Liu_MAC3_C_GFP8_AP3_S3_E11	18480_Liu_MAC3_C_GFP9_AP3_S3_E12
A0A024RBG1	NUDT4B	14427.806	0	29043.69	0	11682.329	36606.22	0	0	0	0	0	17486.559	0	18029.23	11036.894	0	0	0	0	0	10750.254	0	12182.906	11706.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15822.086	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A0A0B4J2D5	GATD3B	119880.69	88919.73	95742.484	41591.836	127066.07	102613.66	54709.953	41053.242	18278.969	133271.5	31945.719	115397.13	16903.299	85663.72	108054.34	30621.74	78175.55	20640.291	129012.875	66825.15	108740.31	33810.72	126893.09	130834.13	76585.34	37728.832	17965.277	306162.6	258102.47	229976.9	187549.83	229399.95	255631.69	191759.94	643935.5	221607.53	294903.0	295232.8	228985.89	198876.11	260632.77	213915.44	181662.97	635399.4	179878.12	301243.03	266267.56	238948.48	184798.33	254864.66	226933.03	167815.47	615046.3	164128.55
A0A3B3IU46	RAMACL	17603.266	19470.77	23865.338	0	15327.8955	45440.188	13020.627	11245.684	9403.549	15156.089	15681.482	38283.086	0	14080.529	19883.842	15466.9	12071.193	7007.723	21129.115	20291.178	40025.664	0	34013.766	49332.18	17018.275	14740.428	8469.175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A0A804HLA8	GNG5B	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17564.518	0	16176.155	0	0	0	0	0	0	0	0	18920.459	0	0	0	0	0	0	0	0	19628.479	0
A0AVK6	E2F8	43141.63	34734.14	38401.055	34856.06	44403.484	44512.055	31850.797	35966.758	22447.295	37235.15	30216.414	47385.703	33339.023	42996.445	43640.86	16493.49	33969.406	29304.266	33562.62	34463.625	40979.547	36306.703	49126.95	44049.992	32166.861	35968.848	30985.293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A0AVT1	UBA6	348857.22	435270.44	324502.22	362981.1	351379.8	318300.75	786279.4	728026.6	655333.7	338939.44	655071.1	309377.16	353158.94	316570.34	305418.38	655075.5	635363.8	665833.94	316248.7	474076.9	316251.94	345868.12	302670.8	315020.4	720262.2	657760.44	800269.25	493667.03	312318.97	347794.94	481622.12	406615.9	525232.06	569759.25	547732.6	360938.47	396394.97	318473.97	466904.34	488579.12	403618.5	496110.44	555279.94	552225.44	266906.34	396981.62	335218.1	464812.56	401519.84	408462.78	536544.3	581286.2	651097.2	243274.84
A0FGR8	ESYT2	157519.86	237007.27	153387.8	165090.78	154537.67	105165.99	277278.62	246832.92	241128.08	280051.6	333457.12	156172.97	212257.83	293953.53	102079.516	286670.38	257761.86	288496.38	172716.72	325075.0	194044.67	165357.52	136401.69	94350.875	325644.88	263181.5	275850.34	81585.11	155490.4	136928.69	126441.56	84604.63	96158.54	76959.63	113743.27	151626.81	126039.39	177678.44	138616.16	156277.61	142223.22	144093.11	77094.16	117573.84	179401.88	112675.22	194833.23	96445.516	117195.34	148767.44	99366.95	107326.83	122053.51	185854.02
A0JLT2	MED19	0	61304.445	0	24116.605	0	0	46285.402	31321.168	52376.82	28398.094	59850.44	0	21555.488	0	0	53465.383	35033.55	28428.84	30468.23	35752.027	0	0	0	0	27728.852	34315.227	48732.99	40343.637	43438.836	42798.62	38577.145	32753.057	27968.057	41167.395	16908.621	0	41928.473	47037.574	40675.797	0	39027.78	0	15967.659	16637.19	0	41075.785	43756.65	39989.484	0	38320.984	17962.781	0	12434.241	0
A0JNW5	BLTP3B	59762.58	74593.0	64781.273	90059.85	74602.484	85854.79	20986.072	119342.11	138087.28	58227.688	124943.22	76105.66	113043.97	54188.387	54106.973	102341.78	82819.56	148727.38	52000.004	99133.17	44748.375	104653.375	65314.83	34090.336	61879.527	64093.04	177200.5	0	0	12638.995	7849.236	18896.695	0	0	0	0	0	16381.897	0	0	7265.364	0	0	0	0	0	0	18423.584	0	0	13980.236	0	0	0
A0MZ66	SHTN1	410888.9	421920.8	494787.1	514238.72	504962.1	371981.66	444984.06	469311.0	488440.9	418486.94	469629.6	428017.7	515525.84	469548.0	390559.34	485086.1	524342.56	560314.1	417972.72	481566.28	468832.16	525554.0	487441.53	396355.25	439110.22	456859.03	551612.2	488339.6	485645.4	1166158.9	470210.75	1461839.1	846814.7	512373.22	461019.1	459915.06	1395480.6	1564353.4	514443.94	1262058.1	548030.0	424944.22	876329.0	743858.5	365923.28	560828.8	519216.72	1068478.4	1214375.1	1569930.8	980053.25	436975.97	787144.9	386498.6
A1A4S6	ARHGAP10	56530.887	43693.52	62721.73	51802.75	46008.69	52823.305	40523.734	40667.42	31948.504	55494.3	42825.363	65119.953	54253.65	46762.344	54493.266	39007.844	36549.03	35247.805	56469.81	42040.81	63819.023	59269.234	44859.145	59821.695	36908.688	33755.26	27273.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A1L0T0	ILVBL	264298.22	264943.0	242547.64	239482.22	236205.38	195502.27	259244.3	230708.33	201072.02	277997.47	272004.47	254603.86	197481.31	234756.97	191367.5	295470.0	266978.66	225357.53	277455.25	290522.3	187630.25	198280.53	218007.38	205718.95	276135.03	264017.06	251132.84	231055.17	218139.33	210320.0	228291.72	249520.64	250092.83	278572.7	204547.88	196773.67	223496.73	157018.62	199833.3	195978.4	192952.44	277079.78	264072.66	210614.77	225020.45	215531.64	220376.1	223456.1	200437.81	189013.88	237002.25	234029.44	253140.98	193825.69
A1L170	C1orf226	68231.695	27872.354	56851.867	39774.594	81303.12	50164.547	44998.01	50867.047	15649.337	85253.234	29978.297	31397.086	10459.085	15726.503	34412.99	29636.904	0	20714.674	58194.645	44447.93	12561.854	94484.766	10800.192	6355.4854	0	16364.33	0	52172.703	44710.156	25255.219	59054.734	18212.941	0	21062.83	0	57334.844	48297.18	52251.5	0	12981.09	43666.46	0	0	0	55354.152	30431.557	60969.21	0	31110.807	16546.37	0	0	0	66245.8
A1L390	PLEKHG3	0	0	0	0	7035.1216	0	2308.69	0	0	8267.099	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30191.545	0	0	0	0	0	0	0	24102.895	0	0	0	0	0	0	0	0	34735.703	0	0	0	0	0
A1XBS5	CIBAR1	0	0	18157.223	0	0	21328.625	0	0	0	0	0	0	0	0	17361.047	0	0	0	0	0	0	0	0	0	0	0	0	0	8041.0044	0	8657.595	0	0	0	0	10684.49	7817.9355	0	0	0	0	0	0	0	10261.011	0	0	0	9424.514	0	0	0	0	22867.57
A2RRP1	NBAS	136076.05	132923.95	158945.42	218156.88	168504.58	166622.45	112939.57	120513.17	97286.3	162741.31	112775.79	187780.11	198642.7	153865.33	154842.19	112378.35	158203.4	128425.22	172580.28	113929.445	158364.5	186924.23	145574.8	144355.39	109162.09	112980.32	108554.766	52994.32	53605.246	52789.613	73515.06	39962.176	97048.22	91253.35	58169.734	104397.36	41004.094	51743.395	58154.023	85455.95	65412.42	88943.74	87135.97	46714.83	67328.06	51072.086	83028.28	58579.734	84002.305	32447.09	78889.26	73280.25	62411.11	84870.33
A2RTX5	TARS3	0	0	0	20703.875	0	0	0	0	7574.0576	0	0	0	15121.152	0	0	0	0	0	0	0	0	13739.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A2RU67	FAM234B	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22306.162	17787.725	19962.662	16161.375	16929.133	61200.85	42508.96	64196.414	17058.543	18811.83	15885.958	18551.105	18669.473	17330.963	51637.75	58221.88	70280.56	17238.76	21338.252	0	18073.242	18437.633	16174.99	63236.883	21060.861	57808.793	11435.834
A2RUB6	CCDC66	54141.805	33892.777	44904.227	41915.797	54375.23	36228.562	18075.66	27972.047	25626.832	46210.637	34412.99	44164.1	41441.69	42203.69	40332.48	14470.652	34855.367	31036.16	40519.324	38207.04	31538.81	31397.996	43296.137	32640.117	23107.736	35375.688	32439.467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A3KMH1	VWA8	6204.6704	14594.243	4676.6387	69025.91	4343.8364	0	0	32891.824	9678.239	3944.819	0	4594.1763	51305.883	23760.246	6509.349	4333.682	3044.5862	2890.1995	37364.848	3019.6277	7433.773	40453.33	5064.3506	5031.0137	20815.846	20348.291	4769.817	0	19224.244	35034.93	21336.115	16238.693	79184.09	33581.203	63817.824	21741.316	0	0	12112.777	20123.564	0	27656.258	0	58316.375	26492.275	0	0	0	0	0	34837.156	28875.469	54352.594	21968.062
A3KN83	SBNO1	146226.3	174478.73	156951.11	220818.56	133356.47	173897.0	130411.766	231182.69	325851.84	167557.31	225309.47	234483.55	232465.06	137128.31	174557.28	191440.9	203235.9	312982.66	235853.33	143758.52	143058.88	291152.12	122995.01	159353.62	226683.39	179005.66	362652.22	0	3482.2107	27144.654	11254.072	35088.54	19913.213	19528.049	15365.531	0	30967.49	30269.078	27799.164	27884.027	5127.8696	23445.209	25598.475	15379.511	0	6477.345	10833.995	24786.533	28367.814	21791.697	23612.37	20114.482	0	0
A4D161	FAM221A	113395.984	114566.58	119450.664	157956.25	111520.1	100956.39	100285.93	121384.28	157241.94	118741.71	122000.79	111038.33	170157.92	106243.484	95869.17	101797.16	121414.01	147608.78	113764.5	122776.04	110956.33	165107.4	115454.95	96306.7	103627.62	126278.61	143426.62	0	0	0	0	37343.18	42093.586	0	34214.145	34386.07	0	0	0	0	0	0	0	0	0	0	0	25535.354	0	0	0	0	0	0
A4D1E9	GTPBP10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15847.478	0	0	0	0	0	0	0	0	16030.2	21453.682	20121.098	0	0	0	0	0	0	0	0	0	0
A4D1P6	WDR91	34503.96	51976.86	13577.771	58156.25	38128.07	33453.758	14271.65	48949.566	16797.227	58506.094	32602.914	33814.047	34986.797	41776.156	0	36051.586	29868.77	13945.711	34403.51	42992.656	33228.758	51751.164	14619.9	29705.414	49460.5	17457.674	13795.564	17295.996	0	0	21422.002	0	64283.355	42025.016	28628.287	19644.854	0	0	44448.85	23700.49	17638.156	37746.254	20492.068	32393.201	19964.469	17780.24	18709.932	37876.414	22529.148	17375.469	64909.438	34513.85	17348.02	20259.62
A5A3E0	POTEF	0	4229.778	4579.023	0	0	0	2070.5352	0	0	6140.2007	6559.81	4164.27	0	0	7231.249	4906.819	0	0	4544.733	6166.511	5725.154	0	4245.908	0	3727.0764	3182.6487	0	0	0	2861.15	0	0	0	0	0	0	0	0	2427.4656	0	0	3005.285	0	2171.7249	3784.2349	0	2436.2551	4335.219	3827.7144	0	0	0	0	0
A5LHX3	PSMB11	0	29034.424	25617.906	26684.37	28366.943	0	27055.477	26807.738	28965.12	28245.826	27847.398	0	27286.414	26654.275	0	37778.035	38997.625	0	0	30261.123	0	0	0	0	29173.236	33547.28	40893.574	0	0	0	0	0	21314.06	0	28529.215	0	0	0	0	0	0	0	22421.1	26578.453	0	0	0	0	0	0	0	0	0	0
A5PLN9	TRAPPC13	259228.14	385826.38	0	212237.58	18514.713	0	25989.47	332738.84	370728.56	15653.08	25020.656	0	0	0	0	411369.5	394402.3	308461.6	61780.324	388486.3	14936.421	17505.834	0	0	335266.25	341212.25	308055.44	0	5368.501	0	4991.526	6088.3384	0	0	0	0	0	0	0	3725.9182	0	0	0	0	4123.947	0	0	0	0	0	0	0	0	0
A5YKK6	CNOT1	705141.75	629852.9	605071.0	562910.7	648227.8	646663.3	627686.94	587314.2	506306.88	655871.8	530036.56	572338.25	573383.1	582468.06	603885.3	573469.8	577572.94	412906.3	608414.1	540094.1	557673.7	553803.2	551444.94	578927.9	547214.94	574376.2	418076.72	536182.06	549224.3	425651.9	515877.97	570498.9	582494.44	604533.9	477887.03	582967.6	451626.38	572614.06	597606.6	560623.9	484616.0	618731.5	561899.06	544576.9	506205.88	554362.0	555101.3	517835.0	559351.25	557260.25	610785.2	651078.44	540926.06	494891.72
A6H8Y1	BDP1	244688.33	258156.69	283428.5	439133.62	237243.06	269098.03	287450.06	208777.11	172650.0	274455.84	230292.42	262324.28	362723.44	285831.28	200898.05	277121.62	156428.4	146860.3	255739.19	232929.89	248745.52	447956.7	238849.67	200393.77	316114.6	220367.8	147774.31	0	0	65307.09	7895.725	0	90250.69	52564.195	101754.82	0	24676.004	37001.9	27473.69	0	0	33017.77	67712.47	121611.164	0	31297.07	0	76788.17	38668.832	0	34312.074	34884.46	24791.7	0
A6NCE7	MAP1LC3B2	93320.15	106173.3	95924.86	69373.25	93627.22	84703.875	117379.484	103567.49	112071.06	98539.41	96699.14	88842.2	76265.89	86611.09	92292.08	129207.47	111852.69	102349.484	107222.76	95112.03	95509.945	78971.86	74135.89	94651.71	127569.92	95941.81	91050.2	206709.16	149483.22	162581.22	59677.3	159341.4	172096.11	190662.44	177581.9	150086.64	225979.6	167194.1	139474.97	167025.16	208727.11	178891.45	235651.03	239583.7	148026.84	167881.78	195398.56	196197.47	199078.66	169921.81	232979.0	190547.75	170100.44	157176.53
A6ND36	FAM83G	212800.03	264815.56	160699.39	295178.9	331569.1	151337.27	196947.31	269418.03	339805.44	327421.47	273073.6	169736.67	339072.0	216175.78	174276.44	175387.56	255727.61	336022.28	293691.4	318380.8	194405.56	303199.47	230945.27	156971.58	258640.64	233848.78	285156.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A6NDG6	PGP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31902.11	0	0	0	0	0	0	0	0	36347.984	0	0	0	0	0	0	0	0	33321.914
A6NDL8	OR6C68	0	0	0	0	0	0	0	0	14263.221	0	0	0	0	0	0	0	10569.933	14954.131	0	0	0	0	0	0	0	13573.5625	10308.931	0	0	0	0	0	0	0	36912.062	0	0	0	0	0	0	0	0	31304.434	0	0	0	0	0	0	0	0	38072.688	0
A6NDU8	RIMOC1	22519.32	23598.148	22870.098	16572.504	21141.025	25492.25	24430.678	19459.494	19183.254	24497.826	24603.45	24015.443	16822.21	22263.504	24748.865	22091.67	22996.283	19400.352	23115.03	22816.547	23305.295	16740.82	22207.062	26084.002	23395.367	19112.812	18426.604	53599.703	51306.508	51081.81	55175.54	48006.656	92992.64	72876.39	107042.59	57387.19	59123.08	54596.965	56178.86	42845.484	40628.113	95801.625	47038.88	104649.2	52516.168	43147.297	50654.258	57579.35	61161.96	53165.07	49615.59	47151.734	112448.375	53832.2
A6NFU0	FAM187A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11639.449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24306.008
A6NHL2	TUBAL3	17343.16	19737.814	15885.909	37138.684	24470.703	20685.33	24462.355	18058.137	24463.404	22981.277	36122.555	23590.373	24324.307	17146.387	21935.92	26837.094	20243.615	43868.83	31462.283	19373.334	24521.123	49335.96	27487.941	25973.857	38181.75	20309.488	40628.51	36350.535	41048.016	34935.34	65002.254	34055.895	28328.46	32135.7	24187.34	34560.32	34130.633	34931.2	29946.447	41865.67	34400.56	32742.367	28562.666	25465.459	42734.81	39462.863	38340.066	34451.695	39842.63	37327.29	32292.273	29457.578	26219.78	40567.727
A6NHR9	SMCHD1	467570.03	585047.0	531444.4	804519.0	452592.7	438436.06	548092.6	694474.3	864548.7	521628.28	597032.94	423957.4	787065.25	417284.38	438045.38	617557.0	693056.6	886639.56	567793.94	567667.1	467582.97	856184.0	475244.12	464622.7	549273.25	676955.56	850702.7	244632.14	282497.9	187408.52	195896.66	200512.31	109613.2	77083.87	89881.08	258568.16	205990.53	275108.97	182593.7	203790.52	228296.86	165519.44	109730.516	123334.14	270612.94	203496.6	269774.38	222721.66	206788.52	188779.81	105157.43	73787.72	111823.1	291518.2
A6NIH7	UNC119B	0	7315.8945	7040.737	3314.7502	6325.172	8677.677	12047.906	10805.662	0	11559.244	6496.6006	6692.3867	3733.358	5248.8716	0	12073.691	10526.5205	4397.131	6191.7417	11929.328	7507.0933	0	5671.46	7673.99	11130.631	6690.3364	0	32268.771	59445.016	50939.836	0	10400.156	19786.873	41374.562	50214.875	0	65352.434	45485.285	52388.883	0	0	41373.617	41514.734	45081.07	0	0	43968.16	59925.46	0	10652.002	43110.188	24019.744	49241.32	67740.375
A6NIR3	AGAP5	0	0	0	0	0	0	0	0	0	0	0	0	0	10674.235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A6NJ78	METTL15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13805.34	0	0	0	0	13642.7	0	0	0	17037.715	0	0	0	0	0	0	0	0	13778.52	15270.742	0	0	0	0
A6NKD9	CCDC85C	47580.68	41610.0	109204.97	84972.055	77286.04	78162.03	71044.78	54138.008	39831.027	65166.863	50526.406	45294.297	54677.547	100239.17	36892.664	8212.663	22102.184	28140.271	50131.74	62519.684	47690.18	89562.78	79986.98	90530.23	53929.418	48551.586	38118.168	28860.215	65153.695	54311.89	47943.254	65155.07	8006.05	44911.273	24244.637	44727.305	43631.582	66308.164	54361.22	60119.766	38975.15	34809.797	7521.7295	7746.457	57154.29	57999.21	56036.93	33614.336	60742.523	21408.758	8290.001	30457.047	9926.005	55577.242
A6NKK0	OR5H1	60245.223	73374.84	37545.38	68961.48	47091.89	41329.914	94944.05	87096.82	78362.71	58195.4	68313.35	37379.98	64731.902	44325.348	35214.58	86303.945	98688.46	79845.766	69170.42	62529.18	34918.12	47724.32	43133.51	36516.47	79684.2	84915.61	76556.2	0	0	20625.41	0	0	16550.438	19388.834	23684.133	16663.129	0	0	16472.848	12895.148	0	16293.737	20799.387	15537.57	13898.253	0	19760.027	21193.53	0	0	13585.522	16579.805	25354.42	18169.377
A6ZKI3	RTL8C	14260.457	12816.405	16707.686	6898.898	15069.401	18452.215	13087.071	11819.871	6850.5493	15165.952	11487.161	15844.747	8065.1646	14579.219	17171.979	12252.941	10525.291	6555.8755	14625.072	11988.964	15557.6455	8083.751	15339.883	17051.758	13696.94	11513.693	5696.8647	14599.175	10816.411	10950.663	16561.887	0	15104.89	15470.189	16286.925	15304.583	15144.308	0	0	16028.879	0	16138.621	15612.297	16726.564	15186.829	0	11503.68	9795.634	14013.508	0	0	15248.948	16418.76	16811.736
A7E2V4	ZSWIM8	15330.243	0	17505.111	0	0	10474.175	0	2740.6467	0	0	0	20561.594	0	16579.266	2900.6318	0	0	0	17440.887	0	15105.286	0	14169.77	9304.273	2892.1921	0	0	0	0	0	0	0	14551.853	16848.316	0	0	0	0	13714.7295	0	0	16281.541	16619.285	13601.849	15984.322	0	0	13295.376	0	0	15605.41	16222.332	3443.959	16802.113
A7KAX9	ARHGAP32	0	0	0	0	0	0	0	0	0	0	0	0	32040.707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A7MCY6	TBKBP1	0	22365.15	0	18178.658	20695.545	20380.408	21547.848	18724.475	13575.328	0	20329.07	20521.334	24209.803	22582.2	0	0	0	13286.975	0	19753.951	21021.633	21683.979	20875.316	0	6042.9126	0	14916.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A8CG34	POM121C	6398.454	6483.651	12763.839	6608.9014	6771.4214	0	43561.88	6545.666	43092.53	44837.97	38162.984	6293.281	34669.07	6432.229	7786.297	6878.1816	44928.195	51517.67	9640.908	24503.549	8061.2114	13905.811	6060.7964	16154.239	43623.25	5386.7715	36655.17	39619.74	74762.234	39474.824	36364.75	58467.684	0	0	0	81348.0	77698.31	38176.758	62614.938	0	34547.293	34025.83	75752.19	53851.46	61453.65	33561.61	0	70574.625	90341.31	44429.832	31715.297	39868.92	71453.69	40645.97
A8K0Z3	WASHC1	0	0	0	0	0	0	0	0	0	35560.113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48571.082	0	185609.06	138089.66	114708.79	73025.74	156152.42	0	90695.016	14691.084	96253.08	176752.53	148228.97	115458.484	137030.1	126884.766	79890.59	120450.29	79918.99	103271.484	111505.64	149721.38	114536.3	90933.61	168838.28	109384.22	56808.254	63495.758	90799.44
